INJC,INSC,INJD,INJE,INJH,INJN,INJP,INJS,INJT
65,2010_Inj_Severe_Leg,Achilles Sprain,3,0,5,0,4,0
50,2010_Inj_Mod_Leg,Ankle Bruise,5,0,2,0,3,1
75,2010_Inj_Severe_Leg,Ankle Sprain,3,0,3,0,4,2
65,2010_Inj_Severe_Leg,High Ankle Sprain,3,0,97,0,5,3
100,2010_Inj_Intense_Leg,Broken Ankle,5,0,97,0,8,4
100,2010_Inj_Intense_Leg,Achilles Tear,5,0,97,0,8,5
71,2010_Inj_Intense_Leg,Dislocated Ankle,5,0,4,0,6,6
71,2010_Inj_Intense_Leg,Dislocated Ankle,5,0,4,0,7,7
20,2010_Inj_Mod_Arm_Shoulder,Bruised Forearm,5,0,9,1,3,8
10,2010_Inj_Mod_Arm_Shoulder,Strained Forearm,5,0,97,1,4,9
45,2010_Inj_Mod_Arm_Shoulder,Strained Bicep,5,0,13,1,4,10
45,2010_Inj_Severe_Arm_Shoulder,Strained Tricep,5,0,14,1,5,11
66,2010_Inj_Intense_Arm_Shoulder,Forearm Fracture,5,0,97,1,7,12
61,2010_Inj_Intense_Arm_Shoulder,Torn Bicep,5,0,97,1,7,13
75,2010_Inj_Intense_Arm_Shoulder,Torn Tricep,5,0,97,1,8,14
20,2010_Inj_Mod_Arm_Shoulder,Upper Arm Bruise,5,0,16,1,3,15
65,2010_Inj_Intense_Arm_Shoulder,Upper Arm Fracture,5,0,97,1,6,16
45,2010_Inj_Severe_MidSection,Low Back Strain,5,0,18,2,4,17
70,2010_Inj_Intense_MidSection,Ruptured Disk,5,0,20,2,7,18
55,2010_Inj_Intense_MidSection,Ruptured Disk,5,0,20,2,7,19
100,2010_Inj_Intense_MidSection,Low Back Strain,5,0,97,2,9,20
35,2010_Inj_Mod_MidSection,Back Spasms,5,0,17,2,3,21
45,2010_Inj_Mod_Elbow,Bruised Elbow,0,0,25,3,3,22
65,2010_Inj_Intense_Arm_Shoulder,Dislocated Elbow,0,0,25,3,6,23
55,2010_Inj_Intense_Arm_Shoulder,Dislocated Elbow,5,0,25,3,7,24
65,2010_Inj_Intense_Arm_Shoulder,Fractured Elbow,0,0,97,3,8,25
40,2010_Inj_Mod_Elbow,Elbow Bursitis ,0,0,27,3,3,26
30,2010_Inj_Mod_Elbow,Elbow Sprain,0,0,23,3,4,27
65,2010_Inj_Mod_Leg,Foot Sprain,3,0,31,4,4,28
